window_start,node_id,source_file,node_role,layer,parent_mac,n_samples_present,n_samples_expected,rssi_dbm_mean,rssi_dbm_var,rssi_dbm_min,rssi_dbm_max,retry_count_delta,retry_count_reset_detected,tx_count_delta,tx_count_reset_detected,probes_count_delta,probes_count_reset_detected,window_label,window_phase_id
0,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,False,0.0,0.0
5,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,False,0.0,0.0
10,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,False,0.0,0.0
15,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,False,0.0,0.0
20,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,2.0,False,0.0,0.0
25,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
30,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
35,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
40,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
45,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
50,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
55,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
60,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,5.0,False,12.0,False,0.0,0.0
65,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
70,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
75,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
80,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
85,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
90,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
95,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
100,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
105,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
110,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
115,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
120,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
125,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
130,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
135,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
140,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
145,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,13.0,False,0.0,0.0
150,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
155,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
160,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
165,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
170,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
175,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
180,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
185,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
190,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
195,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
200,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
205,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
210,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
215,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
220,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
225,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
230,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
235,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
240,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
245,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
250,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
255,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
260,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
265,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
270,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
275,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
280,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
285,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0
290,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
295,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
300,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
305,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
310,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
315,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
320,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
325,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
330,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
335,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
340,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
345,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
350,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
355,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0
360,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,5.0,False,12.0,False,0.0,3.0
365,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
370,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
375,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
380,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
385,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
390,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
395,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0
400,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0
405,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0
410,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
415,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
420,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,13.0,False,0.0,3.0
425,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0
430,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0
435,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
440,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
445,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
450,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
455,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
460,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
465,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
470,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
475,NODE_B0CBD8F33218,root_COM20_partial_none_r1_20260713_192114_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0
0,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-54.6,1.44,-56.0,-53.0,0.0,False,4.0,False,4.0,False,0.0,0.0
5,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.6,0.24,-53.0,-52.0,0.0,False,5.0,False,5.0,False,0.0,0.0
10,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54.0,-53.0,0.0,False,4.0,False,4.0,False,0.0,0.0
15,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-53.0,0.4,-54.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
20,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-53.2,0.16,-54.0,-53.0,0.0,False,5.0,False,5.0,False,0.0,0.0
25,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-53.0,0.4,-54.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
30,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53.0,-53.0,0.0,False,4.0,False,4.0,False,0.0,0.0
35,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.8,0.16,-53.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
40,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-53.0,0.0,-53.0,-53.0,0.0,False,4.0,False,4.0,False,0.0,0.0
45,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-51.2,2.1599999999999997,-53.0,-49.0,0.0,False,4.0,False,4.0,False,0.0,0.0
50,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-53.8,0.16,-54.0,-53.0,0.0,False,4.0,False,4.0,False,0.0,0.0
55,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,2.8,-54.0,-49.0,0.0,False,4.0,False,4.0,False,0.0,0.0
60,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.6,0.24,-53.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
65,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.8,0.16,-53.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
70,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.2,0.16,-53.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
75,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,0.0,-52.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
80,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,0.0,-52.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
85,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,0.0,-52.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
90,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.4,0.24,-53.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
95,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,0.0,-52.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
100,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,0.0,-52.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
105,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,0.0,-52.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
110,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.0,0.0,-52.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
115,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-52.2,0.16,-53.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
120,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-51.4,1.4400000000000002,-52.0,-49.0,0.0,False,4.0,False,4.0,False,0.0,0.0
125,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-55.6,6.240000000000001,-58.0,-51.0,0.0,False,4.0,False,4.0,False,0.0,0.0
130,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-57.2,24.560000000000002,-65.0,-52.0,0.0,False,4.0,False,4.0,False,0.0,0.0
135,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-54.8,2.1599999999999997,-57.0,-53.0,0.0,False,4.0,False,4.0,False,0.0,0.0
140,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-57.0,30.8,-68.0,-53.0,0.0,False,4.0,False,4.0,False,0.0,0.0
145,NODE_B4BFE932FE90,victim_COM25_partial_none_r1_20260713_192108_telem.csv,victim,2.0,B0:CB:D8:F3:32:19,5,5,-73.2,82.96000000000001,-84.0,-62.0,0.0,False,4.0,False,4.0,False,0.0,0.0
