timestamp_us,node_id,role,layer,parent_mac,rssi_dbm,retry_count,tx_count,probes_count,phase_id,gt_label
2649386,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,0,0,0,0
2789609,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,1,1,0,0
2889616,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,1,1,0,0
2989600,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,1,1,0,0
3099604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,1,1,0,0
3199609,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-67,0,1,1,0,0
3309604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-67,0,1,1,0,0
3409600,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-67,0,1,1,0,0
3519616,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-67,0,1,1,0,0
3619601,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-67,0,1,1,0,0
3729608,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-67,0,2,2,0,0
3829608,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,2,2,0,0
3939604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,2,2,0,0
4039601,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,2,2,0,0
4149616,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,2,2,0,0
4249600,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,2,2,0,0
4359608,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,2,2,0,0
4459613,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,2,2,0,0
4569604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,2,2,0,0
4669604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
4779612,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
4879601,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
4989608,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
5089612,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
5199604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
5299601,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
5409616,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
5509600,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
5619604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-65,0,3,3,0,0
5719605,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,4,4,0,0
5829608,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,4,4,0,0
5929604,NODE_B4BFE932FE90,victim,5,70:4B:CA:25:B7:69,-66,0,4,4,0,0
