t_anchor_s,nodes,status,unresolved_parents,max_layer,layers_agree,reason,run_id
-360.0,2,OK,0,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618",linear_blackhole_20260917_125131
-329.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-328.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-327.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-326.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-325.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-324.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-323.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-322.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-321.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-320.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-319.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
-318.0,3,WARN,1,2,2/2,"chain of 2 node(s), NODE_B0CBD8F33218 .. NODE_F42DC973E618; 1 node(s) not attached to the root",linear_blackhole_20260917_125131
